rank,sqft,name,location,builtfor,owner,completed,arch,architect,image
1,178926,Biltmore Estate,"Asheville, North Carolina",George Washington Vanderbilt II,The Biltmore Company,1895,Châteauesque,Richard Morris Hunt and Frederick Law Olmsted,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cd/Biltmore_Estate%2C_Asheville%2C_North_Carolina.jpg/149px-Biltmore_Estate%2C_Asheville%2C_North_Carolina.jpg
2,109000,Oheka Castle,"West Hills, New York",Otto Hermann Kahn,Gary Melius,1919,Châteauesque,Delano and Aldrich,https://upload.wikimedia.org/wikipedia/commons/thumb/6/69/OHEKA_CASTLE_exterior_view_2.jpg/150px-OHEKA_CASTLE_exterior_view_2.jpg
3,105000,The One,"Bel Air, Los Angeles, California",Nile Niami,Nile Niami,2021,Contemporary Architecture,Paul McClean,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3f/The_One_Bel_Air.png/148px-The_One_Bel_Air.png
4,100000,Whitemarsh Hall,"Wyndmoor, Pennsylvania",Edward T. Stotesbury,(demolished in 1980) ,1917,Georgian,Horace Trumbauer,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3f/Whitemarsh_Hall.jpg/150px-Whitemarsh_Hall.jpg
5,97188,Arden House,"Harriman, New York",Edward Henry Harriman,Mo Tianquan (via Research Center on Natural Conservation),1909,Châteauesque,Carr√®re and Hastings,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2c/Arden_House_1.jpg/150px-Arden_House_1.jpg
6,96582,Winterthur,"Winterthur, Delaware",Henry Francis du Pont,"Winterthur Museum, Garden and Library",1932,Georgian Revival,Henry Francis du Pont,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Winterthur_Museum_-_DSC01316.JPG/150px-Winterthur_Museum_-_DSC01316.JPG
7,90000,Cornelius Vanderbilt II House,"New York, New York",Cornelius Vanderbilt II,(demolished in 1926),1882,Châteauesque,George B. Post,https://upload.wikimedia.org/wikipedia/commons/thumb/5/53/Cornelius_Vanderbilt_II_House.jpg/150px-Cornelius_Vanderbilt_II_House.jpg
7,90000,Shadow Lawn,"West Long Branch, New Jersey",Hubert T. Parson,Monmouth University,1927,Beaux-Arts,Horace Trumbauer,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e2/Woodrow_Wilson_Hall%2C_West_Long_Branch%2C_NJ_-_south_view.jpg/150px-Woodrow_Wilson_Hall%2C_West_Long_Branch%2C_NJ_-_south_view.jpg
8,88000,Meadow Brook Hall,"Rochester Hills, Michigan",Matilda Dodge Wilson,Oakland University,1929,Tudor Revival,Smith Hinchman & Grylls,https://upload.wikimedia.org/wikipedia/commons/thumb/a/aa/Meadowbrook_Hall.JPG/150px-Meadowbrook_Hall.JPG
9,85000,Versailles,"Windermere, Florida",David A. Siegel,David A. Siegel,,Châteauesque,,https://upload.wikimedia.org/wikipedia/en/thumb/1/18/Versailles_home_in_Lake_Butler_Sound.jpg/150px-Versailles_home_in_Lake_Butler_Sound.jpg
10,80000,Florham,"Florham Park, New Jersey",Hamilton and Florence Vanderbilt Twombly,Fairleigh Dickinson University,1897,Georgian Revival,McKim Mead & White,https://upload.wikimedia.org/wikipedia/commons/thumb/8/83/Florham_Park_from_the_mini-drone.jpg/150px-Florham_Park_from_the_mini-drone.jpg
10,80000,Harbor Hill,"Roslyn, New York",Clarence H. Mackay,(demolished in 1947),1899,Châteauesque,McKim Mead & White,https://upload.wikimedia.org/wikipedia/commons/thumb/9/99/Harborhillaerial.JPG/150px-Harborhillaerial.JPG
11,75000,Indian Neck Hall,"Oakdale, New York",Frederick Gilbert Bourne,St. John's University,1908,Federal Style,Ernest Flagg,https://upload.wikimedia.org/wikipedia/commons/thumb/5/57/The_Mansion.jpg/150px-The_Mansion.jpg
12,72215,Pensmore,"Highlandville, Missouri",Steven T. Huff,Steven T. Huff,2016,Châteauesque,,https://upload.wikimedia.org/wikipedia/commons/thumb/5/55/ChateauPensmore.jpg/150px-ChateauPensmore.jpg
13,72000,Inisfada,"North Hills, New York",Nicholas Frederic Brady,(demolished in 2013),1919,Tudor Revival,John Torrey Windrim,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7d/Inisfada_Mansion.png/150px-Inisfada_Mansion.png
14,70000,Idle Hour,"Oakdale, New York",William K. Vanderbilt,Dowling College,1901,English Country Style,Richard Howland Hunt,https://upload.wikimedia.org/wikipedia/commons/thumb/1/14/Idle_Hour_01.jpg/150px-Idle_Hour_01.jpg
14,70000,Woodlea,"Briarcliff Manor, New York",Elliott Fitch Shepard,Sleepy Hollow Country Club,1895,Italian Renaissance Revival,"McKim, Mead & White",https://upload.wikimedia.org/wikipedia/commons/thumb/d/d4/Woodlea_in_Briarcliff_Manor_%284%29.tif/lossless-page1-150px-Woodlea_in_Briarcliff_Manor_%284%29.tif.png
14,70000,Lynnewood Hall,"Elkins Park, Pennsylvania",Peter A. B. Widener,Richard Yoo,1900,Neoclassical,Horace Trumbauer,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e4/LynnewoodHall_front.jpg/150px-LynnewoodHall_front.jpg
15,68500,Hearst Castle,"San Simeon, California",William Randolph Hearst,California Department of Parks and Recreation,1947,Spanish Colonial Revival,Julia Morgan,https://upload.wikimedia.org/wikipedia/commons/thumb/3/30/Hearst_Castle_Casa_Grande_September_2012_panorama_2.jpg/150px-Hearst_Castle_Casa_Grande_September_2012_panorama_2.jpg
16,66341,Grey Towers Castle,"Glenside, Pennsylvania",William Welsh Harrison ,Arcadia University,1896,Gothic Revival,Horace Trumbauer,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cc/GreyTowers3.JPG/150px-GreyTowers3.JPG
17,66000,Xanadu 2.0,"Medina, Washington",Bill Gates,Bill Gates,1995,Pacific Lodge,James Cutler,https://upload.wikimedia.org/wikipedia/commons/thumb/2/26/Residence_of_Bill_Gates.jpg/150px-Residence_of_Bill_Gates.jpg
18,64500,Stan Hywet Hall,"Akron, Ohio",Frank Seiberling,Stan Hywet Hall Foundation,1915,Tudor Revival,Charles Sumner Schneider,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d6/Stan_Hywet.jpg/150px-Stan_Hywet.jpg
19,64000,Fair Field,"Sagaponack, New York",Ira Rennert,Ira Rennert,2003,Italian Renaissance,Mark Ferguson,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f9/Ira_Rennert_house.jpg/150px-Ira_Rennert_house.jpg
20,62500,Mar-a-Lago,"Palm Beach, Florida",Marjorie Merriweather Post,Donald Trump,1927,Spanish Colonial Revival,Marion Sims WyethJoseph Urban,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9b/MaralagoLoC.jpg/150px-MaralagoLoC.jpg
21,62482,The Breakers,"Newport, Rhode Island",Cornelius Vanderbilt II,Preservation Society of Newport County,1895,Italian Renaissance,Richard Morris Hunt,https://upload.wikimedia.org/wikipedia/commons/thumb/7/73/Breakers_drive.png/150px-Breakers_drive.png
22,62220,Gemini,"Manalapan, Florida","Gerard Barnes Lambert, Sr ",Dirk Edward Ziff,1940,Mediterranean Revival,Marion Sims WyethEdson E. Dailey ,
23,60000,Pembroke,"Glen Cove, New York",Joseph De Lamar,(demolished in 1968),1916,Neoclassical,C.P.H. Gilbert,
23,60000,El Mirasol,"Palm Beach, Florida",Edward T. Stotesbury,(demolished in 1958),1920,Spanish Colonial Revival,Addison Mizner,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1e/El_Mirasol%2C_Palm_Beach%2C_FL.jpg/150px-El_Mirasol%2C_Palm_Beach%2C_FL.jpg
23,60000,San Sylmar,"Sylmar, California",J.B. Nethercutt,Nethercutt-Richards family,1971,Art Deco,Tony Hinsbergen,
24,58000,Duke Farms,"Hillsborough Township, New Jersey",James Buchanan Duke,(demolished in 2016),1903,Tudor Revival,Henry H. Kendall,
25,57000,Eschman Meadows,"Nashport, Ohio",Tami Longaberger,Awesome87 LLC and SPG87 LLC,2001,Georgian,George Acock Phil White,
26,56881,Castle Hill,"Ipswich, Massachusetts",Richard T. Crane Jr.,The Trustees of Reservations,1928,English Baroque,David Adler,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cb/Crane_estate_%285%29.jpg/150px-Crane_estate_%285%29.jpg
27,56368,Andrew Carnegie Mansion,"New York, New York",Andrew Carnegie,Smithsonian Institution,1901,Georgian Revival,"Babb, Cook & Willard",https://upload.wikimedia.org/wikipedia/commons/thumb/3/32/Cooper-Hewitt-MattFlynnAHHP.jpg/150px-Cooper-Hewitt-MattFlynnAHHP.jpg
28,56000,Blairsden,"Peapack-Gladstone, New Jersey",Clinton Ledyard Blair,T. Eric Galloway,1903,Châteauesque,Carr√®re and Hastings,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3d/Blairsden_1.png/150px-Blairsden_1.png
29,55360,Ralston Hall,"Belmont, California",William Chapman Ralston,Notre Dame de Namur University,1864,Italianate,Henry W. Cleaveland,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a6/SOUTHWEST_FRONT_-_Ralston_Hall%2C_Ralston_Avenue%2C_Belmont%2C_San_Mateo_County%2C_CA_HABS_CAL%2C41-BELM%2C1-20_%28CT%29.tif/lossy-page1-150px-SOUTHWEST_FRONT_-_Ralston_Hall%2C_Ralston_Avenue%2C_Belmont%2C_San_Mateo_County%2C_CA_HABS_CAL%2C41-BELM%2C1-20_%28CT%29.tif.jpg
30,55000,White House,"Washington, D.C.",United States of America,National Park Service,1800,Neoclassical,James Hoban,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b0/White_House_DC.JPG/150px-White_House_DC.JPG
30,55000,Belle Grove,"White Castle, Louisiana",John Andrews,(demolished in 1952),1857,Greek Revival Italianate,Henry Howard,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cf/Belle_Grove_Plantation_13.jpg/150px-Belle_Grove_Plantation_13.jpg
30,55000,Elm Court,"Lenox, Massachusetts",Emily Thorn Vanderbilt,Travaasa Experiential Resorts¬†,1885,American Shingle Style,Peabody and Stearns,https://upload.wikimedia.org/wikipedia/commons/thumb/4/41/Elm_Court%2C_Lenox_MA.jpg/150px-Elm_Court%2C_Lenox_MA.jpg
30,55000,Roundwood Manor,"Hunting Valley, Ohio",Van Sweringen brothers,Sylvia Korey,1929,Colonial Revival,Philip Lindsley Small,
30,55000,Rockwood Hall,"Mount Pleasant, New York",William Rockefeller,(demolished in 1942),1849,Castellated Elizabethan,"Gervase Wheeler, Carr√®re and Hastings",https://upload.wikimedia.org/wikipedia/commons/thumb/d/d6/William_Rockefeller_Home.png/150px-William_Rockefeller_Home.png
31,54838,Dumbarton Oaks,"Washington, D.C.",William Hammond Dorsey,Harvard University,1801,Colonial Revival,,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Dumbarton_Oaks_-_house_photo_with_snow.jpg/150px-Dumbarton_Oaks_-_house_photo_with_snow.jpg
32,54400,Chateau Montagel,"Shoal Creek, Alabama",Larry House,"Medical Cloud Computing, LLC",1997,Châteauesque,Bill Shephard,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/Chateau_Montagel.jpg/150px-Chateau_Montagel.jpg
33,54246,Searles Castle,"Great Barrington, Massachusetts",Mary Hopkins Searles,John Dewey Academy,1883,Châteauesque,McKim Mead & White,https://upload.wikimedia.org/wikipedia/commons/thumb/8/83/Searles_Castle%2C_Great_Barrington_MA.jpg/150px-Searles_Castle%2C_Great_Barrington_MA.jpg
34,53000,Nottoway,"White Castle, Louisiana",John Hampden Randolph,Paul Ramsay Foundation,1858,Greek Revival Italianate,Henry Howard,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b7/Nottoway_Plantation.JPG/150px-Nottoway_Plantation.JPG
35,52897,Hala Ranch,"Aspen, Colorado",Bandar bin Sultan,John Paulson,1991,Rustic,Hagman Yaw,
36,53503,The Manor,"Los Angeles, California",Aaron Spelling,Petra Ecclestone,1988,Châteauesque,James Langenheim & Associates,https://upload.wikimedia.org/wikipedia/commons/thumb/6/61/The_Manor%2C_Holmby_Hills%2C_Los_Angeles%2C_in_2008.jpg/150px-The_Manor%2C_Holmby_Hills%2C_Los_Angeles%2C_in_2008.jpg
37,52300,Felix M. Warburg House,"New York, New York",Felix M. Warburg,Jewish Museum of New York,1906,Châteauesque,Charles Pierrepont Henry Gilbert,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8f/Felix_Warburg_Mansion_001_stitched.jpg/150px-Felix_Warburg_Mansion_001_stitched.jpg
38,51000,Hacienda De La Paz,"Rolling Hills, California",John Z. Blazevich,John Z. Blazevich,2008,Spanish Colonial Revival,Rafael Manzano Martos,
39,50853,Chase Mansion,"West Hartford, Connecticut",Arnold Chase,Arnold Chase,2009,Georgian,Allan Greenberg,
40,50729,Perry Belmont House,"Washington, D.C.",Perry Belmont,Order of the Eastern Star,1909,Beaux-Arts,Ernest SansonHorace Trumbauer,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5b/Belmont_Mansion_%28Washington%2C_D.C.%29.JPG/150px-Belmont_Mansion_%28Washington%2C_D.C.%29.JPG
41,50316,Otto H. Kahn House,"New York, New York",Otto Hermann Kahn,Convent of the Sacred Heart,1914,Renaissance Revival,J. Armstrong StenhouseCharles Pierrepont Henry Gilbert,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4d/Otto_Kahn_Mansion_010_stitched.jpg/150px-Otto_Kahn_Mansion_010_stitched.jpg
43,50000,Crocker-McMillin Mansion,"Mahwah, New Jersey",George Crocker,Ilija Pavlovic,1907,,James Brite and Henry Bacon,
43,50000,Reid Hall,"Purchase, New York",Whitelaw Reid,Manhattanville College,1892,Renaissance Revival,Stanford White,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3d/ManhattanvilleCollegeCastleSpringtime.jpg/150px-ManhattanvilleCollegeCastleSpringtime.jpg
43,50000,Wingwood House,"Bar Harbor, Maine",Alexander Cassatt,(demolished in 1953),1903,Neoclassical,Louis Magaziner,
43,50000,Riverside,"New York, New York",Charles M. Schwab,(demolished in 1948),1906,Châteauesque,Maurice H√©bert,https://upload.wikimedia.org/wikipedia/commons/thumb/7/74/Charles_M._Schwab_House.jpg/150px-Charles_M._Schwab_House.jpg
43,50000,Hempstead House,"Sands Point, New York",Howard Gould,"Nassau County, New York",1912,Tudor Revival,Richard Howland Hunt,https://upload.wikimedia.org/wikipedia/commons/thumb/1/17/HempsteadHouseSandsPoint.jpg/150px-HempsteadHouseSandsPoint.jpg
43,50000,Seven Springs,"Bedford, New York",Eugene Meyer,Donald Trump,1919,,,
44,49951,Chateau Bray,"Madisonville, Texas",Jim Waller,James and Sonya Bray,,French Baroque,Fonseca Design Group,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bb/6700-a.jpg/150px-6700-a.jpg
45,49842,Lutcher Brown Estate,"Terrell Hills, TX",H. Lutcher Brown,Candace Humphreys,1938,Neo Classical,Robert M. Ayres,
46,49568,8271 E Left Hand Fork Hobble Creek,"Springville, Utah",Tom Mower,Tom Mower,2010,Italian Renaissance,,
47,49300,The Pritzker Estate,"Los Angeles, California",Anthony Pritzker,Anthony Pritzker,2010,Contemporary,Grant Camden Kirkpatrick,
48,49000,Ziff Mansion,"Pawling, New York","William Bernard Ziff, Jr.",Dirk Edward Ziff,2000,,,
49,48515,50 Poplar Hill Drive,"Farmington, Connecticut",Benjamin Sisti,Casey Askar,1985,Contemporary,,
50,48438,1299 Via Tivoli,"Henderson, Nevada",Pierre Omidyar,"Pierre Omidyar (via Ohana Properties, LLC)",2010,Modern architecture,,
51,48000,Champ d'Or Estate,"Hickory Creek, Texas",Alan H. Goldfield,‚ÄúThe Olana‚Äù Walter Wedding Estates,2000,French Baroque Architecture,,
52,47000,Nemours,"Wilmington, Delaware",Alfred I. du Pont,Nemours Foundation,1909,Neoclassical,Carr√®re and Hastings,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6b/Nemours_Mansion.JPG/150px-Nemours_Mansion.JPG
53,46054,Greystone Mansion,"Beverly Hills, California",Edward L. Doheny,City of Beverly Hills,1928,Tudor Revival,Gordon Kaufmann,https://upload.wikimedia.org/wikipedia/commons/thumb/5/58/Greystone_Mansion.JPG/150px-Greystone_Mansion.JPG
54,46050,Carolands,"Hillsborough, California",Harriet Pullman Carolan,Charles Bartlett Johnson,1914,Second Empire,Ernest Sanson Willis Polk,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8f/Carolands_Chateau-_South_Facade_with_Porte-coch%C3%A8re_gates_Feb.13_.jpg/150px-Carolands_Chateau-_South_Facade_with_Porte-coch%C3%A8re_gates_Feb.13_.jpg
55,46000,Elstowe Manor,"Elkins Park, Pennsylvania",William L. Elkins,Dominican Sisters of St. Catherine de' Ricci,1898,Italian Renaissance,Horace Trumbauer,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a9/Elstowe_Manor%2C_Elkins_Estate_01.JPG/150px-Elstowe_Manor%2C_Elkins_Estate_01.JPG
56,45891,457 Bel Air Road,"Los Angeles, California",Beny Alagem,Beny Alagem,2006,French Normandy,Robert A.M. Stern,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d8/A02009-ESTO-2009A53.411_0.jpg/150px-A02009-ESTO-2009A53.411_0.jpg
57,45854,Villa Collina,"Moorestown, New Jersey",Vernon Hill,Vernon Hill,2002,Italian Renaissance,,
58,45843,Townsend House,"Washington, D.C.",Richard T. Townsend,Cosmos Club,1901,Beaux-Arts,Carr√®re and Hastings,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0e/Cosmos_Club_-_Blizzard_of_2010.JPG/150px-Cosmos_Club_-_Blizzard_of_2010.JPG
59,45000,Illinois Executive Mansion,"Springfield, Illinois",State of Illinois,State of Illinois,1855,Georgian Revival,John M. Van Osdel,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b7/Executive_Mansion.JPG/150px-Executive_Mansion.JPG
59,45000,Yaddo,"Saratoga Springs, New York",Spencer Trask,Corporation of Yaddo,1893,Tudor Revival,William Halsey Wood,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3d/The_Mansion_at_Yaddo_%28ca._1905%29.jpg/150px-The_Mansion_at_Yaddo_%28ca._1905%29.jpg
59,45000,Darlington,"Mahwah, New Jersey",George Crocker,Jaime Garrido,1907,Jacobean,James Brite,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f4/CROCKER-McMILLIN_MANSION_-_IMMACULATE_CONCEPTION_SEMINARY%2C_MAHWAH%2C_BERGEN_COUNTY.jpg/150px-CROCKER-McMILLIN_MANSION_-_IMMACULATE_CONCEPTION_SEMINARY%2C_MAHWAH%2C_BERGEN_COUNTY.jpg
59,45000,Henry Clay Frick House,"New York, New York",Henry Clay Frick,Frick Collection,1914,Beaux-Arts,Carr√®re and Hastings,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e1/Henry_C_Frick_House_009.JPG/150px-Henry_C_Frick_House_009.JPG
60,44936,Anderson House,"Washington, D.C.",Larz Anderson,Society of the Cincinnati,1905,Beaux-Arts,Arthur Little  Herbert Browne,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e8/Larz_Anderson_House_-_Washington%2C_D.C..jpg/150px-Larz_Anderson_House_-_Washington%2C_D.C..jpg
61,44925,Le Palais,"Beverly Hills, California",Mohamed Hadid,Lola Karimova-Tillyaeva[citation needed],2011,Châteauesque,,
62,44309,Glencairn,"Bryn Athyn, Pennsylvania",Raymond Pitcairn,The New Church,1938,Romanesque,Raymond Pitcairn,https://upload.wikimedia.org/wikipedia/en/thumb/0/01/Glencairn_Museum.jpg/150px-Glencairn_Museum.jpg
63,44234,Villa Vittoriosa,"Fayetteville, Georgia",Evander Holyfield,Rick Ross[citation needed],1994,Neoclassical,Portman Fuchtman Vinson Sunderland,
64,44229,Ochre Court,"Newport, Rhode Island",Ogden Goelet,Salve Regina University,1892,Châteauesque,Richard Morris Hunt,https://upload.wikimedia.org/wikipedia/commons/thumb/3/31/Salve-gates.jpg/150px-Salve-gates.jpg
65,44000,Hyde Park,"Hyde Park, New York",Frederick Vanderbilt,National Park Service,1899,Beaux-Arts,Charles Follen McKim,https://upload.wikimedia.org/wikipedia/commons/thumb/e/eb/Vanderbilt_Mansion_-_IMG_7939.JPG/150px-Vanderbilt_Mansion_-_IMG_7939.JPG
66,43793,Boldt Castle,"Alexandria Bay, New York",George Boldt,Thousand Islands Bridge Authority,1904,Chateauesque,G.W. & W.D. Hewitt,https://upload.wikimedia.org/wikipedia/commons/thumb/1/15/Ch%C3%A2teau_de_Boldt.jpg/150px-Ch%C3%A2teau_de_Boldt.jpg
67,43561,Marland Mansion,"Ponca City, Oklahoma",Ernest Whitworth Marland,City of Ponca City,1928,Mediterranean Revival,John Duncan Forsyth,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5e/Marland_Mansion_Entrance_Front.jpg/150px-Marland_Mansion_Entrance_Front.jpg
68,43557,901 Trophy Hills Drive,"Las Vegas, Nevada",Sheldon Adelson,Sheldon Adelson,2013,,,
69,43515,Asherwood,"Carmel, Indiana",Melvin Simon,Great American Songbook Foundation,1999,Chateauesque,,
70,43040,Primatara,"Springfield, Missouri",Robert Low,Robert Low,,,Richard Drummond Davis,
71,42831,Ch√¢teau des Fleurs,"Los Angeles, California",James A. Kaplan,James A. Kaplan,2014,Chateauesque,William Hefner,
72,42014,51 Winding Brook Drive,"Saratoga Springs, New York",John Breyo,John Breyo,2006,Mediterranean Revival,Robert Flansburg,
73,42000,Payne Mansion,"Esopus, New York",Oliver Hazard Payne,Marist College,1911,Beaux-Arts,Carr√®re and Hastings,https://upload.wikimedia.org/wikipedia/commons/thumb/3/32/Col._Oliver_Hazard_Payne_Estate.jpg/150px-Col._Oliver_Hazard_Payne_Estate.jpg
73,42000,Rose Terrace,"Grosse Pointe Farms, Michigan",Anna Thompson Dodge,(demolished in 1976),1931,Neoclassical,Horace Trumbauer,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e8/Rose_Terrace_facade_c_1971.jpg/150px-Rose_Terrace_facade_c_1971.jpg
74,41774,Le Palais Royal,"Hillsboro Beach, Florida",Robert Pereira,Robert Pereira,2014,Beaux-Arts,Denio Madera,
75,40050,Carolands,"Hillsborough, California",Harriet Pullman Carolan,Charles Bartlett Johnson,1914,Second Empire,Ernest Sanson Willis Polk,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8f/Carolands_Chateau-_South_Facade_with_Porte-coch%C3%A8re_gates_Feb.13_.jpg/150px-Carolands_Chateau-_South_Facade_with_Porte-coch%C3%A8re_gates_Feb.13_.jpg
76,41000,Hayes Mansion,"San Jose, California",Mary Hayes Chynoweth,City of San Jose,1905,Mediterranean Revival,George Page,https://upload.wikimedia.org/wikipedia/commons/thumb/3/36/Hayes_Mansion%2C_200_Edenvale_Ave.%2C_San_Jose%2C_CA_9-23-2012_6-49-36_PM.JPG/150px-Hayes_Mansion%2C_200_Edenvale_Ave.%2C_San_Jose%2C_CA_9-23-2012_6-49-36_PM.JPG
76,41000,NYIT de Seversky Mansion,"Old Westbury, New York",Alfred I. du Pont,New York Institute of Technology,1918,Georgian Revival,Carr√®re and Hastings,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a7/DeSeversky.jpg/150px-DeSeversky.jpg
77,40916,Il Palmetto,"Palm Beach, Florida",Joseph E. Widener,James H. Clark,1927,Mediterranean Revival,Maurice Fatio,
78,40280,Walker McCune Mansion,"Paradise Valley, Arizona",Walker McCune,George A. Hormel family,1962,Contemporary,,
79,40000,Mills Mansion,"Hyde Park, New York",Ogden Mills,"New York State Office of Parks, Recreation and Historic Preservation",1896,Beaux-Arts,Stanford White,https://upload.wikimedia.org/wikipedia/commons/thumb/6/62/Staatsburgh_state_historic_site_dutchess_2007_02_15.jpg/150px-Staatsburgh_state_historic_site_dutchess_2007_02_15.jpg
79,40000,The Braes,"Glen Cove, New York",Herbert L. Pratt,Webb Institute,1912,Jacobean,James Brite,https://upload.wikimedia.org/wikipedia/commons/thumb/6/66/Webb_bw.jpg/150px-Webb_bw.jpg
79,40000,Coe Hall,"Upper Brookville, New York",William Robertson Coe,Planting Fields Foundation,1921,Tudor Revival,Guy Lowell,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b2/Coe_Hall_-_PFA%3B_January_2006.jpg/150px-Coe_Hall_-_PFA%3B_January_2006.jpg
79,40000,Rynwood,"Old Brookville, New York",Samuel Agar Salvage,John Mariani Jr,1927,Tudor Revival,Roger Bullard,
79,40000,10697 Somma Way,"Los Angeles, California",Ty Cueva,Ty Cueva,2017,Spanish Colonial Revival,,
80,39648,Seaview Terrace,"Newport, Rhode Island",Edson Bradley,Martin Carey,1925,Chateauesque,Howard Greenley,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/CareyMansion_crop.jpg/150px-CareyMansion_crop.jpg
81,39400,137 Beech Ridge Dr ‚ÄôVilla Noci‚Äô,"Bell Acres, Pennsylvania",Joseph Nocito Sr.,,2010,Chateauesque,,
82,38000,5501 W Hamilton Road S ‚ÄòPizza Hut Mansion‚Äô,"Fort Wayne, Indiana",Dick Freeland,Dick Freeland,1997,Chateauesque,,